3	50.46434671
4	59.58149961
5	49.67460079
6	42.72241375
7	41.67967404
8	64.55258031
9	49.747811
10	0.739385293
11	0.050514561
12	0.056965492
13	0.049162826
14	0.051078426
15	0.052893403
0	54.50089941
1	52.17690525
2	47.44079982
3	50.60272786
4	61.29371958
5	50.4468418
6	45.44369572
7	47.52741414
8	57.66290038
9	49.97930122
10	0.202847132
11	0.131462939
12	0.059606688
13	0.197041899
14	0.198693806
15	0.210347537
0	36.80548163
1	64.82966868
2	54.03123172
3	50.72369207
4	57.29318467
5	49.92728826
6	49.78778963
7	49.07205248
8	59.39257239
9	50.57116026
10	0.021394727
11	0.058705949
12	0.800880147
13	0.041574585
14	0.040328322
15	0.03711627
0	98.55202775
1	0.855583953
2	7.061425171
3	46.71782942
4	25.69111615
5	47.98951662
6	46.17808296
7	20.54912482
8	31.97103618
9	49.72239503
10	0.291675704
11	0.121987828
12	0.167167016
13	0.137579173
14	0.147710677
15	0.133879601
0	57.56575241
1	35.47496658
2	42.21680263
3	50.06739187
4	52.17814181
5	50.67091522
6	41.22475669
7	43.24683556
8	65.98837743
9	49.54981811
10	0.097784118
11	0.179626474
12	0.138867911
13	0.187279669
14	0.205273636
15	0.191168192
0	50.83061326
1	9.444840273
2	46.07435483
3	51.14533548
4	60.90193256
5	50.43800243
6	47.27780263
7	47.54929733
8	63.14366603
9	49.64251886
10	0.85963171
11	0.024116338
12	0.035624437
13	0.026887515
14	0.028650834
15	0.025089167
0	28.75303271
1	6.894590004
2	42.49418691
3	51.11074386
4	52.1920136
5	50.28544103
6	44.71085231
7	47.95715345
8	58.89397738
9	50.47573527
10	0.863654408
11	0.014539175
12	0.083761271
13	0.011129124
14	0.013404603
15	0.013511419
0	72.80892639
1	6.70274226
2	0.057292362
3	48.39394368
4	0.174665926
5	50.25896293
6	35.79738453
7	20.63950007
8	57.36795153
9	51.68031801
10	0.582679116
11	0.080597637
12	0.080579894
13	0.080688572
14	0.078073761
15	0.097381019
0	39.18301239
1	51.38008155
2	0.97346975
3	50.69469083
4	0.04737628
5	49.21859955
6	39.45141308
7	39.10431282
8	65.61158875
9	49.06873462
10	0.125929436
11	0.175769232
12	0.148544406
13	0.191178366
14	0.176488974
15	0.182089586
0	31.39697075
1	64.61963813
2	42.10441079
3	50.02383078
4	52.35155458
5	49.7331233
6	45.51545141
7	48.32698742
8	58.05161668
9	50.695895
10	0.173129541
11	0.09280157
12	0.537156704
13	0.065722629
14	0.065354225
15	0.065835332
0	48.59448181
1	2.57243689
2	32.58533943
3	49.81316609
4	61.64074793
5	50.45079529
6	41.2700292
7	39.9458015
8	63.20493407
9	50.83550581
10	0.719828132
11	0.056122528
12	0.050281914
13	0.059964255
14	0.057017432
15	0.056785739
0	22.32726673
1	65.64893341
2	46.53912242
3	50.33434131
4	57.09053143
5	49.71115081
6	42.89730395
7	43.59811024
8	61.15088976
9	51.32887223
10	0.157536256
11	0.145783072
12	0.048182302
13	0.208323243
14	0.216211915
15	0.223963211
0	30.65589403
1	56.98599332
2	0.043237217
3	48.8028245
4	0.038659108
5	49.87665298
6	39.47858097
7	39.15909318
8	63.84704119
9	49.16450355
10	0.174560782
11	0.161893424
12	0.133007464
13	0.178381547
14	0.177556421
15	0.174600361
0	57.23104216
1	47.49420383
2	38.56582417
3	49.61511482
4	54.90769314
5	50.72008709
6	50.69884095
7	52.14428086
8	57.77828377
9	51.30020952
10	0.202425325
11	0.143989476
12	0.262184119
13	0.131261754
14	0.12987163
15	0.130267696
0	62.89678912
1	30.02216853
2	47.40573118
3	50.10960309
4	54.34023032
5	49.13632939
6	47.08078512
7	50.74676839
8	52.66883324
9	50.76791417
10	0.640400858
11	0.069601458
12	0.097840473
13	0.062022077
14	0.06324009
15	0.066895044
0	57.08678449
1	46.18642414
2	45.94248472
3	50.65755165
4	62.25093487
5	49.76561943
6	39.11276417
7	35.29394208
8	60.40606528
9	51.23618924
10	0.150928653
11	0.14117457
12	0.072037718
13	0.193358239
14	0.213233628
15	0.229267192
0	45.52229783
1	8.583321415
2	33.46388014
3	49.29603882
4	68.3187822
5	50.25892058
6	41.3670976
7	40.90833311
8	63.73547791
9	51.18774368
10	0.868526847
11	0.024611729
12	0.032050304
13	0.022412992
14	0.026526304
15	0.025871823
0	63.28495776
1	30.59329386
2	43.06494078
3	49.55649624
4	54.06045162
5	51.69035061
6	48.33130533
7	50.90754838
8	58.07792633
9	49.67034826
10	0.115822421
11	0.173327282
12	0.148415091
13	0.190169771
14	0.193360807
15	0.178904628
0	72.89022975
1	83.91585937
2	21.51223268
3	25.35580886
4	73.11204859
5	91.19106166
6	31.74647313
7	81.11275073
8	26.71946002
9	99.38620676
10	0.829253902
11	0.027523818
12	0.037100257
13	0.039368695
14	0.035360736
15	0.031392592
0	41.94475739
1	57.08564131
2	57.09478795
3	49.48460727
4	44.39837444
5	49.95460091
6	52.99843178
7	54.0600031
8	51.10700968
9	50.09602784
10	0.032929508
11	0.191334433
12	0.378846758
13	0.143198201
14	0.128350365
15	0.125340735
0	43.27721845
1	59.05556407
2	48.06624943
3	49.57208761
4	56.36444012
5	49.8619585
6	50.81235259
7	50.11641591
8	53.9062704
9	48.49083503
10	0.139434938
11	0.190866235
12	0.141220955
13	0.188446291
14	0.176126236
15	0.163905345
0	30.5510285
1	53.72238774
2	49.28851546
3	48.8267998
4	56.41787952
5	49.94254338
6	47.0870633
7	49.2574235
8	62.83767223
9	49.0748083
10	0.366910821
11	0.130151617
12	0.127389719
13	0.141551981
14	0.126526397
15	0.107469465
0	56.40738359
1	48.75674195
2	34.5621517
3	49.58333271
4	57.00992339
5	50.54674145
6	43.67059839
7	44.31319387
8	61.96659711
9	50.51762315
10	0.410291242
11	0.11002554
12	0.081963859
13	0.133720144
14	0.138480185
15	0.12551903
0	57.35123312
1	40.05176847
2	26.10209695
3	48.78866171
4	59.46877472
5	49.62935032
6	45.89081847
7	42.58414866
8	62.73087503
9	51.34635903
10	0.380845138
11	0.115382702
12	0.06891281
13	0.145234938
14	0.139974914
15	0.149649498
0	28.54500054
1	63.6951051
2	43.25850867
3	50.16265043
4	49.03006715
5	50.13962325
6	43.10131316
7	45.95751289
8	50.8254934
9	49.5606845
10	0.130151294
11	0.078495363
12	0.025313101
13	0.211192325
14	0.257158964
15	0.297688952
0	54.35220617
1	51.42912458
2	53.6576836
3	48.68546322
4	60.17181593
5	50.0603026
6	53.14553617
7	50.6990277
8	53.19679852
9	50.70293835
10	0.19827785
11	0.152229783
12	0.136339146
13	0.15504069
14	0.166997434
15	0.191115097
0	63.91417545
1	33.14006564
2	40.11779601
3	50.85891141
4	58.7094315
5	50.15441495
6	46.69225863
7	51.71966189
8	60.10809901
9	49.58292674
10	0.102969235
11	0.180649141
12	0.150987706
13	0.188393574
14	0.191986023
15	0.185014321
0	25.27712758
1	50.51158881
2	49.87033085
3	49.47511078
4	61.60300073
5	49.08041337
6	46.57892927
7	45.81244816
8	54.92345217
9	51.1713711
10	0.316335102
11	0.066241159
12	0.020535185
13	0.163878612
14	0.189092656
15	0.243917285
0	42.35299221
1	5.847673326
2	36.65483597
3	49.75821364
4	63.69430395
5	50.20997804
6	44.38288349
7	38.13416051
8	64.13132089
9	50.73012762
10	0.745677414
11	0.044947604
12	0.030320002
13	0.06048276
14	0.064923689
15	0.053648531
0	38.34807592
1	58.26822845
2	40.4789262
3	49.38890991
4	45.78597999
5	49.76440481
6	45.6040422
7	49.19012576
8	55.49766568
9	49.7199849
10	0.222576407
11	0.145380871
12	0.116424723
13	0.159793134
14	0.170242098
15	0.185582767
0	65.14444967
1	28.8921688
2	34.19056175
3	50.56736004
4	61.96284314
5	50.19881484
6	46.9978875
7	47.97391542
8	61.73437623
9	50.62050384
10	0.15286363
11	0.17505588
12	0.190860097
13	0.170477094
14	0.159508181
15	0.151235118
0	49.04900298
1	21.45862465
2	43.51464726
3	50.18481497
4	60.48885816
5	49.72838277
6	46.00438711
7	41.15696397
8	62.69134709
9	49.87470146
10	0.659339137
11	0.071427133
12	0.060914228
13	0.066774038
14	0.069317494
15	0.072227969
0	38.43433345
1	29.17592588
2	38.45114575
3	50.60999991
4	54.90794053
5	49.85660655
6	44.37610177
7	48.41003483
8	60.69043914
9	50.25478897
10	0.539071064
11	0.052512195
12	0.021220023
13	0.107467318
14	0.131532991
15	0.14819641
0	5.796801057
1	63.98580037
2	65.36165807
3	49.81273469
4	42.35926625
5	50.61774858
6	56.35203907
7	51.65322002
8	43.93033251
9	50.64238205
10	0.00088445
11	0.058127234
12	0.008624425
13	0.469952229
14	0.256248369
15	0.206163294
0	48.43033688
1	50.1045818
2	51.6131769
3	50.35962506
4	52.52141351
5	51.12536594
6	54.04975569
7	50.6990226
8	57.09438697
9	49.73633095
10	0.028169591
11	0.17559199
12	0.394141205
13	0.139999225
14	0.137609516
15	0.124488473
0	23.16813392
1	61.20711791
2	45.47181546
3	50.2146775
4	49.25897547
5	48.62450742
6	46.87998014
7	46.17020755
8	54.94648559
9	49.97776076
10	0.098178205
11	0.158378911
12	0.068451758
13	0.235912451
14	0.219075441
15	0.220003234
0	61.34717507
1	27.249846
2	40.75103759
3	51.15108626
4	46.856433
5	48.40622048
6	51.39272484
7	53.94977164
8	53.66385063
9	50.04612955
10	0.511007927
11	0.086483637
12	0.159512835
13	0.079677513
14	0.084386233
15	0.078931855
0	66.90593362
1	25.31166614
2	43.43814786
3	50.57556818
4	53.21347407
5	49.37875374
6	45.30857609
7	45.44642843
8	56.1316358
9	50.67329754
10	0.424315952
11	0.112681397
12	0.100234013
13	0.121059904
14	0.11753825
15	0.124170484
0	63.7471702
1	30.3282153
2	52.88530347
3	50.45905138
4	58.05084397
5	49.96168458
6	45.66371636
7	46.82766261
8	56.69608752
9	50.60732073
10	0.195848685
11	0.164666477
12	0.153474859
13	0.161584411
14	0.161186896
15	0.163238672
0	54.74162509
1	50.22247518
2	1.658140859
3	51.66150473
4	6.165606897
5	50.22900711
6	34.4329457
7	34.30524219
8	66.70907815
9	50.0096083
10	0.227217675
11	0.144136262
12	0.126488481
13	0.167762257
14	0.167366199
15	0.167029127
0	58.78093418
1	45.81815218
2	51.0296002
3	50.35405379
4	52.65085253
5	50.42587764
6	51.13329681
7	49.10419718
8	52.7124126
9	49.49933936
10	0.264768787
11	0.146937892
12	0.120033676
13	0.146791163
14	0.155896824
15	0.165571659
0	52.24843576
1	54.97821089
2	52.35594364
3	50.56670297
4	64.40585522
5	50.11689369
6	43.88390606
7	46.21317118
8	63.73503326
9	48.99654282
10	0.300581712
11	0.136435944
12	0.08687552
13	0.152756144
14	0.16309965
15	0.160251029
0	52.86958347
1	49.71127678
2	41.6378356
3	49.03711438
4	52.94433816
5	50.34012681
6	45.89395121
7	45.41070883
8	59.58336677
9	50.05142196
10	0.150389933
11	0.164993378
12	0.128125171
13	0.18335915
14	0.181557184
15	0.191575184
0	67.15327749
1	7.162275068
2	44.43966559
3	49.52592004
4	57.30379669
5	49.43902315
6	46.42181453
7	49.07599435
8	61.23362072
9	50.32893562
10	0.728313509
11	0.050189859
12	0.04841905
13	0.057934084
14	0.056603377
15	0.058540121
0	49.30940508
1	45.81975275
2	46.9581849
3	49.62485326
4	61.45175493
5	50.22008473
6	43.82854052
7	43.66387873
8	62.66015614
9	51.02567532
10	0.385644449
11	0.09027574
12	0.037519691
13	0.14551178
14	0.161614799
15	0.179433542
0	2.694816585
1	59.59427346
2	56.41306907
3	49.76189707
4	22.32207718
5	50.49506951
6	48.6711564
7	50.02114172
8	49.7437687
9	49.76871111
10	0.037473278
11	0.161569153
12	0.034850076
13	0.284698691
14	0.246668258
15	0.234740544
0	26.13989637
1	56.88286018
2	1.535657451
3	50.10655555
4	0.116997146
5	49.86519595
6	37.58160121
7	40.79234175
8	68.28934069
9	48.6901153
10	0.240342445
11	0.134652573
12	0.093612827
13	0.173793928
14	0.171724222
15	0.185874004
0	61.515115
1	33.59980683
2	56.48097888
3	50.94957164
4	59.58776118
5	50.95399838
6	48.85188027
7	47.21110984
8	60.45523803
9	49.984271
10	0.112991675
11	0.176324467
12	0.144248947
13	0.17645062
14	0.193550823
15	0.196433468
0	45.77426912
1	6.933640087
2	34.41476057
3	50.09503992
4	55.5552247
5	50.85618743
6	48.39896892
7	48.63821824
8	60.2903216
9	49.07547215
10	0.685468131
11	0.057823852
12	0.041139724
13	0.07476119
14	0.073824514
15	0.06698259
0	36.66985113
1	2.498231973
2	38.4024547
3	49.42739536
4	61.16377631
5	49.9058575
6	43.16916352
7	41.75811831
8	60.06632688
9	50.71148671
10	0.907351929
11	0.01012071
12	0.003638402
13	0.021838686
14	0.026856772
15	0.030193501
0	58.65168559
1	47.72481412
2	42.52562129
3	50.27544623
4	49.04896643
5	50.15379753
6	48.00711205
7	49.30129318
8	58.65279195
9	50.05477015
10	0.427913638
11	0.082007536
12	0.03539229
13	0.133002861
14	0.143282261
15	0.178401414
0	51.78880555
1	42.03814007
2	49.82890639
3	49.63132629
4	54.98176142
5	50.18349459
6	50.56976036
7	51.55319771
8	57.15586108
9	50.96407543
10	0.441500382
11	0.096442142
12	0.048372948
13	0.123558937
14	0.137516276
15	0.152609315
0	47.26267624
1	51.18888526
2	39.2643965
3	49.95476383
4	58.07237396
5	49.71436845
6	48.41627362
7	48.5487668
8	61.07532745
9	49.9216364
10	0.064298987
11	0.170552641
12	0.079650238
13	0.229728365
14	0.232143135
15	0.223626633
0	29.74068306
1	2.673467428
2	47.06361417
3	50.11269058
4	52.78192623
5	49.38831547
6	45.29209114
7	45.82085594
8	54.2869516
9	49.66161413
10	0.914387472
11	0.016418604
12	0.012693481
13	0.016804827
14	0.020812031
15	0.018883584
0	61.92370444
1	1.499496348
2	2.127130489
3	89.29405482
4	27.06063192
5	63.18688738
6	92.71589913
7	30.97750737
8	71.79570337
9	28.04237439
10	0.850599105
11	0.024757408
12	0.032140549
13	0.03591551
14	0.0315724
15	0.025015029
0	38.88111302
1	56.31173359
2	58.92276395
3	50.54222903
4	55.28005519
5	50.35169114
6	53.37293953
7	54.67901608
8	52.67464602
9	49.88116549
10	0.041039459
11	0.173695266
12	0.064327293
13	0.257122612
14	0.24210344
15	0.22171193
0	25.23205345
1	55.21352481
2	53.38421987
3	49.2238998
4	58.77125834
5	49.86492207
6	45.68899322
7	46.83661333
8	59.36368419
9	50.06730049
10	0.287288669
11	0.064753439
12	0.02397026
13	0.169593498
14	0.208083428
15	0.246310705
0	60.65671323
1	38.74084535
2	45.89721483
3	49.82027374
4	62.70786939
5	50.81799578
6	50.426516
7	48.86083267
8	60.54329118
9	48.64023781
10	0.108684087
11	0.165223414
12	0.327720647
13	0.139045887
14	0.13448262
15	0.124843345
0	57.66708041
1	47.1125081
2	38.13138527
3	50.69412512
4	54.67753439
5	49.32131025
6	44.41314917
7	47.40487388
8	60.3220946
9	49.55188819
10	0.136911708
11	0.172322473
12	0.213189349
13	0.158035004
14	0.1579026
15	0.161638866
0	49.83534045
1	39.49674916
2	0.13032199
3	49.09757804
4	0.250027847
5	49.25080326
6	38.4078213
7	41.00083733
8	66.44678627
9	49.64997887
10	0.684808859
11	0.063506404
12	0.059404
13	0.062794395
14	0.068755167
15	0.060731175
0	63.3034325
1	33.05921728
2	39.02322391
3	50.77403363
4	55.95277411
5	49.62604433
6	41.36870232
7	45.25960153
8	58.64393509
9	50.15193552
10	0.144332885
11	0.154792791
12	0.120016424
13	0.189031526
14	0.199098947
15	0.192727427
0	51.16625484
1	54.25322188
2	45.7051374
3	50.29861926
4	60.36492392
5	49.82478611
6	51.68619752
7	45.22223527
8	58.38127906
9	49.50511272
10	0.355454327
11	0.127247591
12	0.090959332
13	0.13530935
14	0.142664499
15	0.1483649
0	37.26180222
1	42.5206125
2	38.05869745
3	49.8058476
4	50.63867386
5	51.17331146
6	46.84805178
7	48.0177397
8	58.32831984
9	50.36606231
10	0.372994373
11	0.072402245
12	0.028526664
13	0.14562423
14	0.175319615
15	0.205132873
0	57.20473493
1	5.41208684
2	37.12784069
3	48.91184445
4	60.29655316
5	50.13071131
6	47.67284191
7	46.43408558
8	60.97478888
9	49.7367038
10	0.689687038
11	0.061236839
12	0.061561515
13	0.063278725
14	0.062520802
15	0.061715081
0	55.09471062
1	4.087015874
2	34.30192063
3	50.91498642
4	60.54096099
5	50.4727172
6	45.21833353
7	37.29924681
8	60.51823837
9	49.95290551
10	0.745629145
11	0.043528878
12	0.038509075
13	0.054954021
14	0.060670403
15	0.056708478
0	62.02753454
1	38.55019937
2	51.47179063
3	50.58350061
4	60.56492938
5	50.78321417
6	45.65355527
7	49.60184644
8	58.28690844
9	50.25047022
10	0.114878805
11	0.175642043
12	0.255135363
13	0.148472619
14	0.156232026
15	0.149639144
0	63.17133352
1	5.246342104
2	43.04861961
3	48.76079678
4	58.34988243
5	49.47473165
6	46.34419104
7	45.92074869
8	64.7542706
9	49.95304522
10	0.782935818
11	0.045824249
12	0.038452869
13	0.044134251
14	0.044513881
15	0.044138933
0	34.85194526
1	64.13105038
2	39.59715657
3	51.21698452
4	46.08748217
5	49.64838956
6	45.98919418
7	50.0471542
8	55.51432397
9	49.40359624
10	0.189311689
11	0.101580893
12	0.027749735
13	0.188608507
14	0.233157678
15	0.259591498
0	52.85430283
1	5.983720481
2	29.0970692
3	50.12347816
4	59.3165994
5	49.56830513
6	42.58963746
7	38.00354843
8	61.79592329
9	50.26209174
10	0.656718639
11	0.055126297
12	0.040696263
13	0.083038703
14	0.082121185
15	0.082298914
0	99.89058805
1	67.17106013
2	0.023123372
3	51.38269729
4	0.140012066
5	50.54345154
6	45.55590472
7	78.15127354
8	73.60973195
9	50.04092275
10	0.178371991
11	0.184445578
12	0.169362713
13	0.145825793
14	0.14466909
15	0.177324835
0	56.29584772
1	49.96049777
2	45.82860863
3	50.65402038
4	60.38475008
5	51.0204561
6	51.12353905
7	46.95601069
8	58.08897689
9	51.69487926
10	0.108100248
11	0.186107725
12	0.248684821
13	0.160537322
14	0.150670678
15	0.145899205
0	57.39877995
1	50.32318423
2	44.55983067
3	50.318578
4	60.83968471
5	50.48943096
6	46.94531865
7	46.65910459
8	60.21603575
9	49.27697608
10	0.159523318
11	0.180077933
12	0.16138311
13	0.169160208
14	0.169099406
15	0.160756024
0	48.45429603
1	50.91557769
2	34.46248908
3	50.01981387
4	52.65918235
5	50.22552386
6	44.49434301
7	46.40251882
8	61.53334739
9	50.02202356
10	0.412774548
11	0.099162072
12	0.04696635
13	0.124493589
14	0.145676377
15	0.170927064
0	60.85201533
1	40.34812495
2	32.94689629
3	51.53476115
4	57.36065253
5	51.23805201
6	46.52906214
7	44.38180542
8	60.11806103
9	50.58460594
10	0.124054082
11	0.160943857
12	0.093694866
13	0.198868963
14	0.209430389
15	0.213007843
0	48.09952117
1	6.110643432
2	0.828178431
3	84.39271477
4	0.462377435
5	61.23905373
6	12.82545501
7	35.79326734
8	13.99895322
9	17.45294792
10	0.997541116
11	0.000114504
12	0.001566458
13	0.000306205
14	0.000304809
15	0.000166907
0	22.88555109
1	15.26123176
2	45.38170967
3	49.77397434
4	60.92696406
5	49.67916439
6	50.13862398
7	52.56160985
8	58.4849815
9	50.09088617
10	0.738452363
11	0.045421919
12	0.023471597
13	0.054755842
14	0.063821578
15	0.074076701
0	47.10771985
1	60.13475767
2	53.95552745
3	50.12589498
4	55.77979821
5	50.08215823
6	45.73415756
7	47.74256829
8	57.15195604
9	50.43333987
10	0.50172456
11	0.081904942
12	0.253390094
13	0.050028393
14	0.054128722
15	0.05882329
0	42.19418837
1	35.99828742
2	51.00894574
3	49.94387219
4	54.08590288
5	50.60109418
6	54.12903848
7	50.03582456
8	68.03658247
9	49.43429028
10	0.596213654
11	0.066377732
12	0.189389648
13	0.047762044
14	0.050302646
15	0.049954275
0	62.63739456
1	31.83879959
2	51.2547238
3	48.78377639
4	60.22159024
5	49.78115698
6	48.32222765
7	48.67635736
8	59.4829391
9	50.02877284
10	0.093344662
11	0.162155248
12	0.109399166
13	0.209935363
14	0.215949685
15	0.209215875
0	38.09153789
1	59.76246286
2	48.2996152
3	49.24282822
4	49.52739996
5	49.06675174
6	47.50735191
7	45.3464658
8	54.62135035
9	49.5334788
10	0.190872359
11	0.16798767
12	0.153886249
13	0.161102807
14	0.16086386
15	0.165287054
0	28.89434365
1	1.408103166
2	42.81447427
3	51.18102592
4	61.75249777
5	50.80811813
6	51.17919882
7	47.37405264
8	60.7753845
9	50.15255316
10	0.917992902
11	0.015104194
12	0.006772542
13	0.018235014
14	0.020469329
15	0.021426019
0	21.17139495
1	60.13237692
2	43.6006109
3	49.42851986
4	58.02700358
5	50.50700115
6	47.80937224
7	46.63570808
8	58.39538132
9	48.99865247
10	0.14243873
11	0.16377895
12	0.073105236
13	0.210512883
14	0.205978914
15	0.204185287
0	61.1778651
1	42.79326872
2	49.85121992
3	50.21201397
4	59.19659984
5	49.81523626
6	52.37276066
7	49.32100376
8	55.38680378
9	49.14596307
10	0.101503827
11	0.176049282
12	0.299910621
13	0.142700143
14	0.139761226
15	0.140074902
0	54.73845766
1	47.71777665
2	34.49301916
3	49.78217325
4	60.06743158
5	49.90309467
6	45.17843065
7	39.42634491
8	60.87642519
9	49.90434962
10	0.14759531
11	0.125475978
12	0.05342645
13	0.202767469
14	0.226519044
15	0.244215748
0	47.12134298
1	4.709136207
2	40.96231813
3	50.3132119
4	60.19336766
5	50.44789508
6	44.55574467
7	42.00485082
8	62.44068542
9	49.79631249
10	0.76661378
11	0.045293305
12	0.051835179
13	0.04447417
14	0.048575469
15	0.043208096
0	44.07516616
1	52.32072886
2	0.130924127
3	49.6334415
4	0.026220003
5	51.46402669
6	39.01328045
7	38.81909645
8	67.05514835
9	49.62814117
10	1
11	0
12	0
13	0
14	0
15	0
0	32.99053393
1	56.01590291
2	38.57754301
3	50.05561522
4	62.68601011
5	49.60795069
6	45.67690965
7	46.51712061
8	60.4041667
9	50.31735036
10	0.298289755
11	0.08088337
12	0.023389577
13	0.177921647
14	0.191964642
15	0.227551009
0	37.56639442
1	63.40559046
2	47.60685218
3	49.99774594
4	57.03244498
5	50.07255542
6	47.53622839
7	47.46648301
8	61.4059738
9	49.48516822
10	0.258848175
11	0.157982932
12	0.14445529
13	0.136013471
14	0.147892863
15	0.154807268
0	62.37219416
1	37.69724562
2	34.8173429
3	48.85904708
4	59.19091975
5	50.41851293
6	44.8461469
7	46.81028664
8	61.01415604
9	49.5523532
10	0.164737667
11	0.166910284
12	0.139077946
13	0.174293053
14	0.1780349
15	0.17694615
0	64.67825789
1	27.5799618
2	37.89801026
3	50.23230755
4	54.00437153
5	49.23428368
6	48.4104376
7	49.35016597
8	56.20179092
9	50.46097251
10	0.08087109
11	0.170963077
12	0.13105615
13	0.204521952
14	0.206537963
15	0.206049769
0	61.58293018
1	3.426196358
2	47.44253471
3	50.49158625
4	62.51420658
5	50.01207993
6	44.31687104
7	46.29241589
8	63.41572206
9	49.68683783
10	0.733472579
11	0.051460515
12	0.048698132
13	0.056469765
14	0.056930003
15	0.052969006
0	46.01116025
1	49.98670237
2	0.084837016
3	49.84374675
4	0.08859752
5	49.95382137
6	40.52468867
7	39.15060715
8	65.61481616
9	49.59205556
10	0.265653847
11	0.139271715
12	0.126527357
13	0.155969168
14	0.162007311
15	0.150570603
0	10.50297366
1	65.07034849
2	56.55946462
3	50.13250412
4	50.19853314
5	48.76154566
6	49.35978549
7	49.27453122
8	50.89397638
9	49.80630947
10	0.206202792
11	0.198948889
12	0.172150334
13	0.122463989
14	0.141996674
15	0.158237321
0	65.30874384
1	7.665903496
2	42.01454591
3	50.58647541
4	61.88201177
5	49.23241554
6	46.26715666
7	43.72857216
8	62.57749879
9	49.20364788
10	0.797478621
11	0.036553261
12	0.02367716
13	0.045613833
14	0.045404092
15	0.051273032
0	23.81795637
1	63.5369935
2	50.41021463
3	50.21249678
4	46.69688047
5	49.32564124
6	52.98915769
7	50.13402738
8	56.27663932
9	48.93147366
10	0.293484526
11	0.063211472
12	0.499318761
13	0.044099477
14	0.049320441
15	0.050565324
0	73.10004492
1	6.626384396
2	7.023243751
3	91.56826974
4	5.83215713
5	37.40147878
6	88.09808508
7	97.93030116
8	86.50348718
9	73.35752378
10	0.993300962
11	0.001535046
12	0.001309695
13	0.002161198
14	0.000708893
15	0.000984205
0	57.12874698
1	10.31482864
2	51.43762966
3	49.45182115
4	61.10833125
5	49.66039024
6	48.84715484
7	53.79346756
8	56.67063214
9	51.08405835
10	0.677680706
11	0.063841424
12	0.068613853
13	0.059033771
14	0.064846258
15	0.065983989
0	17.30307828
1	63.40861649
2	40.6985906
3	50.30683886
4	59.40315528
5	50.53278343
6	44.43510521
7	49.21058192
8	58.62148036
9	50.28242288
10	0.245340499
11	0.134862843
12	0.074292528
13	0.179945366
14	0.18178409
15	0.183774674
0	3.248551486
1	63.03205849
2	54.83402478
3	48.97849429
4	33.54151914
5	49.96876617
6	54.19563684
7	50.52763471
8	48.92963317
9	50.41706655
10	0.01384513
11	0.053577256
12	0.010342981
13	0.343961166
14	0.258130108
15	0.320143359
0	58.86625906
1	36.01683908
